timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1546451599983,107,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1613,116,2,2,107,0,0
1546451598764,1365,HTTP Request,200,OK,http://www.example.com 1-93,text,true,,1613,116,2,2,1365,0,1225
1546451600090,120,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1608,116,2,2,120,0,0
1546451600130,112,HTTP Request,200,OK,http://www.example.com 1-93,text,true,,1613,116,2,2,112,0,0
1546451600210,108,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1597,116,2,2,108,0,0
1546451600243,125,HTTP Request,200,OK,http://www.example.com 1-93,text,true,,1592,116,2,2,124,0,0
1546451600318,112,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1614,116,2,2,111,0,0
1546451600368,118,HTTP Request,200,OK,http://www.example.com 1-93,text,true,,1614,116,2,2,118,0,0
1546451600430,127,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1608,116,2,2,127,0,0
1546451600487,125,HTTP Request,200,OK,http://www.example.com 1-93,text,true,,1592,116,2,2,124,0,0
1546451600558,119,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1613,116,2,2,119,0,0
1546451600612,118,HTTP Request,200,OK,http://www.example.com 1-93,text,true,,1608,116,2,2,118,0,0
1546451600678,119,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,2,2,119,0,0
1546451600730,111,HTTP Request,200,OK,http://www.example.com 1-93,text,true,,1613,116,2,2,111,0,0
1546451600842,17,HTTP Request,Non HTTP response code: java.net.NoRouteToHostException,Non HTTP response message: Keine Route zum Zielrechner (Host unreachable),http://www.example.com 1-93,text,false,,2141,0,2,2,0,0,17
1546451600798,234,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1608,116,1,1,232,0,114
1546451601033,115,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1597,116,1,1,115,0,0
1546451601149,132,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,132,0,0
1546451601281,119,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1608,116,1,1,119,0,0
1546451601401,119,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,119,0,0
1546451601521,119,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1597,116,1,1,119,0,0
1546451601641,121,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1597,116,1,1,121,0,0
1546451601763,114,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1608,116,1,1,114,0,0
1546451601878,107,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,107,0,0
1546451601985,118,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1608,116,1,1,118,0,0
1546451602104,120,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1597,116,1,1,120,0,0
1546451602225,115,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,115,0,0
1546451602341,120,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,120,0,0
1546451602462,111,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,111,0,0
1546451602573,110,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,110,0,0
1546451602683,115,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1597,116,1,1,114,0,0
1546451602798,223,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,223,0,110
1546451603022,114,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,114,0,0
1546451603137,119,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1613,116,1,1,119,0,0
1546451603256,112,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1614,116,1,1,112,0,0
1546451603369,110,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,110,0,0
1546451603479,132,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,132,0,0
1546451603611,111,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1614,116,1,1,110,0,0
1546451603722,118,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,118,0,0
1546451603841,109,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,109,0,0
1546451603951,119,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1614,116,1,1,119,0,0
1546451604071,110,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1613,116,1,1,110,0,0
1546451604182,108,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,107,0,0
1546451604291,104,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,104,0,0
1546451604396,120,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,120,0,0
1546451604516,120,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1597,116,1,1,120,0,0
1546451604636,114,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,114,0,0
1546451604751,107,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,107,0,0
1546451604859,241,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,241,0,115
1546451605101,110,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,110,0,0
1546451605211,117,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1614,116,1,1,117,0,0
1546451605329,126,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,126,0,0
1546451605455,118,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,118,0,0
1546451605573,112,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1614,116,1,1,112,0,0
1546451605686,112,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,112,0,0
1546451605798,114,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1613,116,1,1,114,0,0
1546451605912,123,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1614,116,1,1,123,0,0
1546451606036,118,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,118,0,0
1546451606155,111,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1597,116,1,1,111,0,0
1546451606266,107,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,107,0,0
1546451606374,109,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,109,0,0
1546451606484,109,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1608,116,1,1,109,0,0
1546451606594,109,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1613,116,1,1,109,0,0
1546451606704,114,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,114,0,0
1546451606818,105,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1613,116,1,1,105,0,0
1546451606924,245,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1613,116,1,1,245,0,118
1546451607169,107,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,107,0,0
1546451607277,109,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1597,116,1,1,109,0,0
1546451607386,109,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,109,0,0
1546451607495,114,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,114,0,0
1546451607610,134,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1597,116,1,1,134,0,0
1546451607745,113,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,113,0,0
1546451607858,126,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1613,116,1,1,126,0,0
1546451607985,105,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,105,0,0
1546451608090,106,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1614,116,1,1,106,0,0
1546451608196,115,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,115,0,0
1546451608312,109,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1614,116,1,1,109,0,0
1546451608421,118,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1608,116,1,1,118,0,0
1546451608539,110,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1613,116,1,1,110,0,0
1546451608649,109,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,109,0,0
1546451608760,116,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,116,0,0
1546451608876,110,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,110,0,0
1546451608986,233,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1597,116,1,1,233,0,109
1546451609220,109,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1597,116,1,1,108,0,0
1546451609329,110,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,110,0,0
1546451609439,111,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,111,0,0
1546451609551,118,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,118,0,0
1546451609670,110,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,110,0,0
1546451609781,109,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1614,116,1,1,109,0,0
1546451609890,109,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1608,116,1,1,109,0,0
1546451609999,119,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,119,0,0
1546451610121,109,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1613,116,1,1,109,0,0
1546451610231,109,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1597,116,1,1,109,0,0
1546451610340,119,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,119,0,0
1546451610460,116,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,116,0,0
1546451610576,118,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,118,0,0
1546451610695,111,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,111,0,0
1546451610806,110,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1608,116,1,1,110,0,0
1546451610916,108,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1614,116,1,1,108,0,0
1546451611025,251,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1608,116,1,1,251,0,127
1546451611277,106,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1613,116,1,1,106,0,0
1546451611384,110,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,110,0,0
1546451611494,120,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1613,116,1,1,120,0,0
1546451611614,119,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,119,0,0
1546451611734,117,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1613,116,1,1,117,0,0
1546451611851,112,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,112,0,0
1546451611963,112,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1608,116,1,1,112,0,0
1546451612076,127,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1597,116,1,1,127,0,0
1546451612204,110,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,110,0,0
1546451612314,108,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,108,0,0
1546451612422,112,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,112,0,0
1546451612534,119,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1597,116,1,1,119,0,0
1546451612654,110,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1613,116,1,1,110,0,0
1546451612764,121,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,121,0,0
1546451612885,117,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1608,116,1,1,116,0,0
1546451613002,112,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1614,116,1,1,112,0,0
1546451613114,246,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1608,116,1,1,246,0,112
1546451613361,130,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,130,0,0
1546451613491,109,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,109,0,0
1546451613600,111,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,111,0,0
1546451613711,110,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1608,116,1,1,110,0,0
1546451613821,123,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,123,0,0
1546451613945,106,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1613,116,1,1,106,0,0
1546451614051,110,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1608,116,1,1,110,0,0
1546451614161,119,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1614,116,1,1,119,0,0
1546451614280,109,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,109,0,0
1546451614390,119,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1614,116,1,1,119,0,0
1546451614510,112,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1608,116,1,1,112,0,0
1546451614623,106,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,106,0,0
1546451614730,110,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,110,0,0
1546451614840,112,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1613,116,1,1,112,0,0
1546451614953,110,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1614,116,1,1,110,0,0
1546451615063,123,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1597,116,1,1,122,0,0
1546451615186,235,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1614,116,1,1,235,0,115
1546451615421,309,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1613,116,1,1,309,0,0
1546451615730,113,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,113,0,0
1546451615844,119,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1613,116,1,1,119,0,0
1546451615963,110,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1608,116,1,1,110,0,0
1546451616073,111,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1597,116,1,1,111,0,0
1546451616184,120,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,119,0,0
1546451616304,110,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1597,116,1,1,110,0,0
1546451616414,116,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1614,116,1,1,115,0,0
1546451616530,112,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1608,116,1,1,111,0,0
1546451616642,111,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,111,0,0
1546451616754,126,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,126,0,0
1546451616880,110,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1608,116,1,1,109,0,0
1546451616990,111,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1613,116,1,1,111,0,0
1546451617101,112,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,112,0,0
1546451617213,331,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1613,116,1,1,331,0,111
1546451617545,120,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,120,0,0
1546451617665,110,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1614,116,1,1,110,0,0
1546451617775,110,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,110,0,0
1546451617886,118,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,118,0,0
1546451618004,115,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1614,116,1,1,115,0,0
1546451618120,117,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1608,116,1,1,117,0,0
1546451618237,114,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,114,0,0
1546451618351,110,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,110,0,0
1546451618461,111,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,111,0,0
1546451618572,119,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,118,0,0
1546451618691,120,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1608,116,1,1,120,0,0
1546451618811,120,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1597,116,1,1,120,0,0
1546451618931,109,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,109,0,0
1546451619040,110,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,110,0,0
1546451619150,119,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,118,0,0
1546451619269,369,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,369,0,232
1546451619638,107,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,107,0,0
1546451619746,110,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,109,0,0
1546451619856,114,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,114,0,0
1546451619970,112,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,112,0,0
1546451620082,116,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,116,0,0
1546451620199,113,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,113,0,0
1546451620313,111,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,111,0,0
1546451620424,111,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,111,0,0
1546451620535,119,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,119,0,0
1546451620655,112,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1614,116,1,1,112,0,0
1546451620768,112,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1613,116,1,1,112,0,0
1546451620880,105,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,105,0,0
1546451620986,126,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,126,0,0
1546451621113,125,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1608,116,1,1,125,0,0
1546451621239,111,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1613,116,1,1,111,0,0
1546451621350,284,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1613,116,1,1,284,0,157
1546451621635,114,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1613,116,1,1,114,0,0
1546451621749,111,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,111,0,0
1546451621861,110,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1597,116,1,1,110,0,0
1546451621971,121,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,121,0,0
1546451622092,108,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,108,0,0
1546451622200,109,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,109,0,0
1546451622309,113,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1613,116,1,1,113,0,0
1546451622422,118,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1608,116,1,1,118,0,0
1546451622541,111,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,111,0,0
1546451622652,109,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1614,116,1,1,109,0,0
1546451622762,110,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,110,0,0
1546451622872,104,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,104,0,0
1546451622976,109,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1597,116,1,1,109,0,0
1546451623085,110,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,110,0,0
1546451623195,109,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,109,0,0
1546451623305,112,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,112,0,0
1546451623417,253,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,253,0,128
1546451623670,110,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,110,0,0
1546451623780,112,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,112,0,0
1546451623892,109,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,108,0,0
1546451624001,106,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1597,116,1,1,106,0,0
1546451624108,2480,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1613,116,1,1,2479,0,0
1546451626588,239,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,239,0,122
1546451626828,108,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,108,0,0
1546451626936,110,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1613,116,1,1,110,0,0
1546451627047,109,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,109,0,0
1546451627157,108,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1597,116,1,1,107,0,0
1546451627265,107,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1608,116,1,1,107,0,0
1546451627372,114,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,114,0,0
1546451627486,110,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,110,0,0
1546451627597,111,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,111,0,0
1546451627708,110,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1613,116,1,1,110,0,0
1546451627818,114,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,113,0,0
1546451627932,125,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,125,0,0
1546451628058,118,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,118,0,0
1546451628176,105,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,105,0,0
1546451628282,111,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,111,0,0
1546451628393,106,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,106,0,0
1546451628499,117,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,117,0,0
1546451628617,242,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1613,116,1,1,241,0,120
1546451628859,108,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,108,0,0
1546451628967,126,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,126,0,0
1546451629093,114,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,114,0,0
1546451629207,116,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,116,0,0
1546451629324,110,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,110,0,0
1546451629434,121,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,121,0,0
1546451629555,107,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,107,0,0
1546451629663,113,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1614,116,1,1,113,0,0
1546451629776,107,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,107,0,0
1546451629884,104,HTTP Request,200,OK,http://www.example.com 1-20,text,true,,1592,116,1,1,104,0,0
